  1218→          coverUrl,
  1968→                      <p className="text-xs text-rose-600">{formErrors.durationMin}</p>
  1969→                    ) : null}
  1970→                  </div>
  1971→                  <div className="flex flex-col gap-2">
  1972→                    <Label htmlFor="lesson-video">Vídeo (URL{kind === 'TEXT' ? ' opcional' : ''})</Label>
  1973→                    <Input
  1974→                      id="lesson-video"
  1975→                      value={videoUrl}
  1976→                      onChange={(event) => setVideoUrl(event.target.value)}
  1977→                      placeholder="https://youtube.com/watch?v=..."
  1978→                      autoComplete="off"
  1979→                    />
  1980→                  </div>
  1981→                </div>
  1982→              )}
  1983→
  1984→              {kind !== 'LIVE' ? (
  1985→                <div className="flex flex-col gap-2">
  1986→                  <Label htmlFor="lesson-content">Conteúdo textual (opcional)</Label>
  1987→                  <Textarea
  1988→                    id="lesson-content"
  1989→                    rows={3}
  1990→                    value={content}
  1991→                    onChange={(event) => setContent(event.target.value)}
  1992→                    placeholder="Cole aqui o material da aula ou escreva o conteúdo..."
  1993→                    aria-invalid={Boolean(formErrors.material)}
  1994→                  />
  1995→                  {formErrors.material ? (
  1996→                    <p className="text-xs text-rose-600">{formErrors.material}</p>
  1997→                  ) : null}
  1998→                </div>
  1999→              ) : null}
  2000→
  2001→              {/* Anexos para download */}
  2002→              <div className="flex flex-col gap-2">
  2003→                <Label>Anexos para download (opcional)</Label>
  2004→                {attachments.length > 0 ? (
  2005→                  <ul className="space-y-1.5">
  2006→                    {attachments.map((att, i) => (
  2007→                      <li
  2008→                        key={`${att.url}-${i}`}
  2009→                        className="flex items-center gap-2 rounded-lg border border-stone-200 bg-white px-2.5 py-1.5"
  2010→                      >
  2011→                        <Paperclip className="size-3.5 shrink-0 text-stone-400" aria-hidden />
  2012→                        <span className="min-w-0 flex-1 truncate text-xs font-medium text-stone-700">
  2013→                          {att.name}
  2014→                        </span>
  2015→                        <button
  2016→                          type="button"
  2017→                          aria-label={`Remover anexo ${att.name}`}
  2018→                          className="rounded p-1 text-stone-400 hover:bg-rose-50 hover:text-rose-600"
  2019→                          onClick={() => setAttachments((prev) => prev.filter((_, j) => j !== i))}
  2020→                        >
  2021→                          <X className="size-3.5" aria-hidden />
  2022→                        </button>
  2023→                      </li>
  2024→                    ))}
  2025→                  </ul>
  2026→                ) : null}
  2027→                <div className="flex items-center gap-2">
  2028→                  {uploadingAttachment ? (
  2029→                    <Button type="button" size="sm" variant="outline" disabled>
  2030→                      Enviando...
  2031→                    </Button>
  2032→                  ) : (
  2033→                    <Button type="button" size="sm" variant="outline" asChild>
  2034→                      <Label htmlFor="lesson-attachment-upload" className="cursor-pointer">
  2035→                        <Paperclip className="size-3.5" aria-hidden /> Adicionar anexo
  2036→                      </Label>
  2037→                    </Button>
  2038→                  )}
  2039→                  <span className="text-xs text-muted-foreground">PDF, ZIP, DOC(X), PPT(X), até 20MB</span>
  2040→                  <input
  2041→                    id="lesson-attachment-upload"
  2042→                    type="file"
  2043→                    className="hidden"
  2044→                    tabIndex={-1}
  2045→                    onChange={(event) => {
  2046→                      void handleAttachmentFile(event.target.files?.[0])
  2047→                      event.target.value = ''
  2048→                    }}
  2049→                  />
  2050→                </div>
  2051→              </div>
  2052→
  2053→              <div className="flex flex-col gap-2">
  2054→                <Label htmlFor="lesson-description">Resumo (opcional)</Label>
  2055→                <Input
  2056→                  id="lesson-description"
  2057→                  value={description}
  2058→                  onChange={(event) => setDescription(event.target.value)}
  2059→                  placeholder="Resumo curto da aula"
  2060→                  autoComplete="off"
  2061→                />
  2062→              </div>
  2063→              <div className="flex justify-end gap-2">
  2064→                <Button variant="ghost" size="sm" onClick={() => setAdding(false)} disabled={saving}>
  2065→                  Cancelar
  2066→                </Button>
  2067→                <Button size="sm" onClick={() => void handleAdd()} disabled={saving}>
  2068→                  {saving ? 'Adicionando...' : kind === 'LIVE' ? 'Agendar aula ao vivo' : 'Adicionar aula'}
  2069→                </Button>
  2070→              </div>
  2071→            </div>
  2072→          ) : (
  2073→            <Button
  2074→              variant="outline"
  2075→              size="sm"
  2076→              className="w-full border-dashed"
  2077→              onClick={() => setAdding(true)}
  2078→            >
  2079→              <Plus className="size-4" aria-hidden /> Adicionar aula
  2080→            </Button>
  2081→          )}
  2082→        </div>
  2083→      </DialogContent>
  2084→    </Dialog>
  2085→  )
  2086→}
  2087→
  2088→// ---------- Link público + rastreamento (tráfego pago) ----------
  2089→
  2090→const CHANNEL_LABELS: Record<string, string> = {
  2091→  paid_social: 'Tráfego pago social',
  2092→  paid_search: 'Google Ads',
  2093→  social: 'Social orgânico',
  2094→  email: 'E-mail',
  2095→  referral: 'Referência',
  2096→  direct: 'Direto',
  2097→}
  2098→
  2099→function formatPercent(value: number): string {
  2100→  return `${value.toFixed(1).replace('.', ',')}%`
  2101→}
  2102→
  2103→function TrafficLinksSection({
  2104→  profile,
  2105→  courses,
  2106→  onSaved,
  2107→}: {

[showing lines 1218-2107 of 2939; use offset=2108 with limit to continue reading]
